Protein: yb_Wheat  Length: 398  December 15, 1992  16:35  Type: P  Check: 5418  ..
 is 398 aa long

List of regions found:

1:	Regions for parameter kyte are:
	1.1:	- begin 38	- end 56	- length 18
	1.2:	- begin 91	- end 104	- length 13
	1.3:	- begin 118	- end 138	- length 20
	1.4:	- begin 147	- end 168	- length 21
	1.5:	- begin 188	- end 206	- length 18
	1.6:	- begin 235	- end 255	- length 20
	1.7:	- begin 295	- end 314	- length 19
	1.8:	- begin 329	- end 347	- length 18
	1.9:	- begin 351	- end 374	- length 23


2:	Regions for parameter alpha are:
	2.1:	- begin 54	- end 59	- length 5
	2.2:	- begin 71	- end 77	- length 6
	2.3:	- begin 84	- end 87	- length 3
	2.4:	- begin 93	- end 97	- length 4
	2.5:	- begin 126	- end 133	- length 7
	2.6:	- begin 201	- end 208	- length 7
	2.7:	- begin 220	- end 225	- length 5
	2.8:	- begin 238	- end 246	- length 8
	2.9:	- begin 296	- end 303	- length 7
	2.10:	- begin 306	- end 318	- length 12
	2.11:	- begin 332	- end 339	- length 7
	2.12:	- begin 364	- end 369	- length 5


3:	Regions for parameter beta are:
	3.1:	- begin 0	- end 10	- length 10
	3.2:	- begin 11	- end 25	- length 14
	3.3:	- begin 32	- end 38	- length 6
	3.4:	- begin 42	- end 58	- length 16
	3.5:	- begin 65	- end 68	- length 3
	3.6:	- begin 82	- end 87	- length 5
	3.7:	- begin 93	- end 111	- length 18
	3.8:	- begin 117	- end 139	- length 22
	3.9:	- begin 147	- end 157	- length 10
	3.10:	- begin 158	- end 174	- length 16
	3.11:	- begin 181	- end 189	- length 8
	3.12:	- begin 190	- end 200	- length 10
	3.13:	- begin 226	- end 255	- length 29
	3.14:	- begin 276	- end 279	- length 3
	3.15:	- begin 280	- end 290	- length 10
	3.16:	- begin 300	- end 312	- length 12
	3.17:	- begin 327	- end 339	- length 12
	3.18:	- begin 340	- end 348	- length 8
	3.19:	- begin 352	- end 372	- length 20
	3.20:	- begin 382	- end 385	- length 3


4:	Regions for parameter turn are:
	4.1:	- begin 14	- end 25	- length 11
	4.2:	- begin 39	- end 74	- length 35
	4.3:	- begin 92	- end 103	- length 11
	4.4:	- begin 118	- end 138	- length 20
	4.5:	- begin 143	- end 165	- length 22
	4.6:	- begin 186	- end 210	- length 24
	4.7:	- begin 217	- end 237	- length 20
	4.8:	- begin 241	- end 253	- length 12
	4.9:	- begin 274	- end 287	- length 13
	4.10:	- begin 298	- end 318	- length 20
	4.11:	- begin 327	- end 347	- length 20
	4.12:	- begin 348	- end 359	- length 11
	4.13:	- begin 361	- end 373	- length 12

The protein fulfills all the rules.
