Protein: yb_Yeast  Length: 385  December 15, 1992  16:35  Type: P  Check: 6931  ..
 is 385 aa long

List of regions found:

1:	Regions for parameter kyte are:
	1.1:	- begin 32	- end 51	- length 19
	1.2:	- begin 84	- end 97	- length 13
	1.3:	- begin 113	- end 135	- length 22
	1.4:	- begin 145	- end 162	- length 17
	1.5:	- begin 179	- end 201	- length 22
	1.6:	- begin 227	- end 247	- length 20
	1.7:	- begin 284	- end 308	- length 24
	1.8:	- begin 320	- end 341	- length 21
	1.9:	- begin 348	- end 378	- length 30


2:	Regions for parameter alpha are:
	2.1:	- begin 0	- end 4	- length 4
	2.2:	- begin 47	- end 53	- length 6
	2.3:	- begin 57	- end 64	- length 7
	2.4:	- begin 65	- end 70	- length 5
	2.5:	- begin 87	- end 99	- length 12
	2.6:	- begin 120	- end 128	- length 8
	2.7:	- begin 177	- end 183	- length 6
	2.8:	- begin 187	- end 202	- length 15
	2.9:	- begin 227	- end 243	- length 16
	2.10:	- begin 293	- end 304	- length 11
	2.11:	- begin 320	- end 328	- length 8
	2.12:	- begin 351	- end 354	- length 3


3:	Regions for parameter beta are:
	3.1:	- begin 5	- end 19	- length 14
	3.2:	- begin 25	- end 33	- length 8
	3.3:	- begin 35	- end 52	- length 17
	3.4:	- begin 73	- end 81	- length 8
	3.5:	- begin 86	- end 95	- length 9
	3.6:	- begin 102	- end 105	- length 3
	3.7:	- begin 108	- end 139	- length 31
	3.8:	- begin 142	- end 169	- length 27
	3.9:	- begin 175	- end 202	- length 27
	3.10:	- begin 221	- end 248	- length 27
	3.11:	- begin 274	- end 284	- length 10
	3.12:	- begin 289	- end 307	- length 18
	3.13:	- begin 309	- end 339	- length 30
	3.14:	- begin 340	- end 343	- length 3
	3.15:	- begin 344	- end 383	- length 39


4:	Regions for parameter turn are:
	4.1:	- begin 6	- end 19	- length 13
	4.2:	- begin 25	- end 68	- length 43
	4.3:	- begin 86	- end 103	- length 17
	4.4:	- begin 112	- end 156	- length 44
	4.5:	- begin 180	- end 206	- length 26
	4.6:	- begin 220	- end 246	- length 26
	4.7:	- begin 288	- end 307	- length 19
	4.8:	- begin 317	- end 338	- length 21
	4.9:	- begin 339	- end 380	- length 41

The protein fulfills all the rules.
