Protein: yb_Trybb  Length: 363  December 15, 1992  16:34  Type: P  Check: 2013  ..
 is 363 aa long

List of regions found:

1:	Regions for parameter kyte are:
	1.1:	- begin 15	- end 66	- length 51
	1.2:	- begin 67	- end 131	- length 64
	1.3:	- begin 136	- end 156	- length 20
	1.4:	- begin 165	- end 198	- length 33
	1.5:	- begin 219	- end 243	- length 24
	1.6:	- begin 266	- end 278	- length 12
	1.7:	- begin 282	- end 313	- length 31
	1.8:	- begin 315	- end 343	- length 28
	1.9:	- begin 346	- end 363	- length 17


2:	Regions for parameter alpha are:
	2.1:	- begin 30	- end 35	- length 5
	2.2:	- begin 42	- end 46	- length 4
	2.3:	- begin 57	- end 63	- length 6
	2.4:	- begin 95	- end 98	- length 3
	2.5:	- begin 112	- end 120	- length 8
	2.6:	- begin 167	- end 175	- length 8
	2.7:	- begin 178	- end 181	- length 3
	2.8:	- begin 182	- end 191	- length 9
	2.9:	- begin 207	- end 210	- length 3
	2.10:	- begin 219	- end 237	- length 18
	2.11:	- begin 244	- end 252	- length 8
	2.12:	- begin 263	- end 267	- length 4
	2.13:	- begin 277	- end 281	- length 4
	2.14:	- begin 283	- end 299	- length 16
	2.15:	- begin 334	- end 337	- length 3
	2.16:	- begin 341	- end 357	- length 16


3:	Regions for parameter beta are:
	3.1:	- begin 14	- end 63	- length 49
	3.2:	- begin 64	- end 128	- length 64
	3.3:	- begin 129	- end 160	- length 31
	3.4:	- begin 163	- end 196	- length 33
	3.5:	- begin 204	- end 212	- length 8
	3.6:	- begin 214	- end 225	- length 11
	3.7:	- begin 226	- end 246	- length 20
	3.8:	- begin 250	- end 257	- length 7
	3.9:	- begin 264	- end 276	- length 12
	3.10:	- begin 284	- end 342	- length 58
	3.11:	- begin 343	- end 362	- length 19


4:	Regions for parameter turn are:
	4.1:	- begin 24	- end 69	- length 45
	4.2:	- begin 73	- end 148	- length 75
	4.3:	- begin 149	- end 203	- length 54
	4.4:	- begin 224	- end 279	- length 55
	4.5:	- begin 282	- end 309	- length 27
	4.6:	- begin 313	- end 359	- length 46

The protein fulfills all the rules.
