Protein: yb_Drome  Length: 378  December 15, 1992  16:34  Type: P  Check: 5934  ..
 is 378 aa long

List of regions found:

1:	Regions for parameter kyte are:
	1.1:	- begin 34	- end 55	- length 21
	1.2:	- begin 86	- end 99	- length 13
	1.3:	- begin 112	- end 134	- length 22
	1.4:	- begin 140	- end 162	- length 22
	1.5:	- begin 178	- end 201	- length 23
	1.6:	- begin 227	- end 249	- length 22
	1.7:	- begin 288	- end 308	- length 20
	1.8:	- begin 324	- end 340	- length 16
	1.9:	- begin 348	- end 366	- length 18


2:	Regions for parameter alpha are:
	2.1:	- begin 14	- end 18	- length 4
	2.2:	- begin 42	- end 45	- length 3
	2.3:	- begin 49	- end 57	- length 8
	2.4:	- begin 120	- end 128	- length 8
	2.5:	- begin 159	- end 163	- length 4
	2.6:	- begin 188	- end 201	- length 13
	2.7:	- begin 232	- end 243	- length 11
	2.8:	- begin 276	- end 281	- length 5
	2.9:	- begin 293	- end 304	- length 11
	2.10:	- begin 325	- end 333	- length 8


3:	Regions for parameter beta are:
	3.1:	- begin 11	- end 14	- length 3
	3.2:	- begin 27	- end 35	- length 8
	3.3:	- begin 36	- end 55	- length 19
	3.4:	- begin 56	- end 59	- length 3
	3.5:	- begin 60	- end 83	- length 23
	3.6:	- begin 88	- end 108	- length 20
	3.7:	- begin 109	- end 127	- length 18
	3.8:	- begin 128	- end 136	- length 8
	3.9:	- begin 138	- end 157	- length 19
	3.10:	- begin 158	- end 169	- length 11
	3.11:	- begin 171	- end 174	- length 3
	3.12:	- begin 175	- end 203	- length 28
	3.13:	- begin 221	- end 248	- length 27
	3.14:	- begin 259	- end 264	- length 5
	3.15:	- begin 270	- end 284	- length 14
	3.16:	- begin 289	- end 308	- length 19
	3.17:	- begin 312	- end 339	- length 27
	3.18:	- begin 346	- end 376	- length 30


4:	Regions for parameter turn are:
	4.1:	- begin 9	- end 22	- length 13
	4.2:	- begin 35	- end 70	- length 35
	4.3:	- begin 88	- end 99	- length 11
	4.4:	- begin 111	- end 135	- length 24
	4.5:	- begin 137	- end 156	- length 19
	4.6:	- begin 157	- end 168	- length 11
	4.7:	- begin 180	- end 204	- length 24
	4.8:	- begin 222	- end 247	- length 25
	4.9:	- begin 271	- end 281	- length 10
	4.10:	- begin 290	- end 307	- length 17
	4.11:	- begin 322	- end 340	- length 18
	4.12:	- begin 347	- end 378	- length 31

The protein fulfills all the rules.
