Protein: yb_Acitr  Length: 380  December 15, 1992  16:34  Type: P  Check: 8577  ..
 is 380 aa long

List of regions found:

1:	Regions for parameter kyte are:
	1.1:	- begin 31	- end 55	- length 24
	1.2:	- begin 85	- end 98	- length 13
	1.3:	- begin 114	- end 134	- length 20
	1.4:	- begin 140	- end 152	- length 12
	1.5:	- begin 177	- end 200	- length 23
	1.6:	- begin 230	- end 247	- length 17
	1.7:	- begin 287	- end 306	- length 19
	1.8:	- begin 320	- end 339	- length 19
	1.9:	- begin 344	- end 369	- length 25


2:	Regions for parameter alpha are:
	2.1:	- begin 0	- end 4	- length 4
	2.2:	- begin 48	- end 56	- length 8
	2.3:	- begin 109	- end 112	- length 3
	2.4:	- begin 117	- end 127	- length 10
	2.5:	- begin 175	- end 183	- length 8
	2.6:	- begin 189	- end 200	- length 11
	2.7:	- begin 231	- end 237	- length 6
	2.8:	- begin 275	- end 280	- length 5
	2.9:	- begin 292	- end 305	- length 13
	2.10:	- begin 322	- end 335	- length 13
	2.11:	- begin 358	- end 366	- length 8
	2.12:	- begin 372	- end 376	- length 4


3:	Regions for parameter beta are:
	3.1:	- begin 9	- end 18	- length 9
	3.2:	- begin 25	- end 34	- length 9
	3.3:	- begin 35	- end 54	- length 19
	3.4:	- begin 55	- end 58	- length 3
	3.5:	- begin 61	- end 64	- length 3
	3.6:	- begin 65	- end 82	- length 17
	3.7:	- begin 87	- end 102	- length 15
	3.8:	- begin 103	- end 107	- length 4
	3.9:	- begin 113	- end 135	- length 22
	3.10:	- begin 140	- end 150	- length 10
	3.11:	- begin 157	- end 167	- length 10
	3.12:	- begin 174	- end 192	- length 18
	3.13:	- begin 194	- end 202	- length 8
	3.14:	- begin 219	- end 223	- length 4
	3.15:	- begin 228	- end 245	- length 17
	3.16:	- begin 272	- end 283	- length 11
	3.17:	- begin 288	- end 307	- length 19
	3.18:	- begin 319	- end 340	- length 21
	3.19:	- begin 345	- end 369	- length 24


4:	Regions for parameter turn are:
	4.1:	- begin 8	- end 20	- length 12
	4.2:	- begin 34	- end 69	- length 35
	4.3:	- begin 87	- end 98	- length 11
	4.4:	- begin 106	- end 134	- length 28
	4.5:	- begin 136	- end 153	- length 17
	4.6:	- begin 179	- end 203	- length 24
	4.7:	- begin 224	- end 246	- length 22
	4.8:	- begin 270	- end 280	- length 10
	4.9:	- begin 289	- end 311	- length 22
	4.10:	- begin 321	- end 339	- length 18
	4.11:	- begin 342	- end 368	- length 26
	4.12:	- begin 369	- end 380	- length 11

The protein fulfills all the rules.
